Age,Annual_Income(Rs.),Spending_Score,Gender_Male,Cluster,PC1,PC2
19,1275000,39,True,2,-0.4063827151579595,-0.5207136347541582
21,1275000,81,True,2,-1.427672869954216,-0.3673101985064404
20,1360000,6,False,4,0.0507605706498476,-1.894067743173411
23,1360000,77,False,4,-1.6945131001694198,-1.6319080463761055
31,1445000,40,False,4,-0.3131083826452863,-1.8104827229475469
22,1445000,76,False,4,-1.717446272386951,-1.5992641803386392
35,1530000,6,False,4,0.7908211244257635,-1.9472711231346171
23,1530000,94,False,4,-2.148321588354202,-1.505373687527427
64,1615000,3,True,0,2.7742862260886665,-0.8829876717475625
30,1615000,72,False,4,-1.2162947672439115,-1.6164046413069453
67,1615000,14,True,0,2.6290508449560175,-0.8612370431432267
35,1615000,99,False,4,-1.6894703776419489,-1.5454278393385121
58,1700000,15,False,0,1.685822526686192,-2.023944788816323
24,1700000,77,False,4,-1.6460733883910457,-1.5225125897317786
37,1700000,13,True,0,1.1744362769650285,-0.612790960539021
22,1700000,79,True,2,-1.326130701573075,-0.2367191493715443
35,1785000,35,False,4,0.016772825250203845,-1.743445722550343
20,1785000,66,True,2,-1.0784245398454706,-0.2447156412289911
52,1955000,29,True,0,1.4875878004377259,-0.5726760275517669
35,1955000,98,False,4,-1.6637316850276527,-1.432597744753721
35,2040000,35,True,2,0.48809031054841107,-0.39292114499289665
25,2040000,73,True,2,-1.0189505128416625,-0.16624751103387586
46,2125000,5,False,0,1.3589149217937693,-1.8286693574393076
31,2125000,73,True,2,-0.7229727219419869,-0.18168701739895793
54,2380000,14,False,0,1.5131593111179216,-1.7645119588688019
29,2380000,82,True,2,-1.0624115725397167,-0.04311506139164559
45,2380000,32,False,0,0.5888329082822421,-1.625416136717785
35,2380000,61,True,2,-0.206188227196271,-0.1719069697212689
40,2465000,31,False,4,0.3684264400959579,-1.5630064477055958
23,2465000,87,False,4,-1.9642041381454187,-1.2121199030829195
60,2550000,4,True,0,2.5475919417038146,-0.5279135219026031
21,2550000,73,False,4,-1.6898306715897042,-1.2241232127435826
53,2805000,4,True,0,2.2013172145981366,-0.38819564740583257
18,2805000,92,True,2,-1.873296950002158,0.22485527030601288
49,2805000,14,False,0,1.2651569258897128,-1.5812585396653893
21,2805000,81,False,4,-1.9038655693749473,-1.1044409860268476
42,2890000,17,False,0,0.839344590406611,-1.4879386679529742
30,2890000,73,False,4,-1.2464443678738246,-1.1742594020487012
36,3145000,26,False,4,0.3024324438401284,-1.3196008889709392
20,3145000,75,False,4,-1.794158676612288,-1.0042035247144565
65,3230000,35,False,0,1.4938759431071398,-1.4701325172117312
24,3230000,92,True,2,-1.5782477713162961,0.3262526763289383
48,3315000,36,True,0,1.0997289218169446,-0.04751483040250096
31,3315000,61,False,4,-0.8782291512115804,-1.0837365309459663
49,3315000,28,False,0,0.8904217399754473,-1.3499077218383517
24,3315000,65,False,4,-1.330476638469339,-1.015619069527337
50,3400000,55,False,0,0.21954068055520362,-1.2199558687981942
27,3400000,47,False,4,-0.7025923326402425,-1.080856929119268
29,3400000,42,False,4,-0.47051916051531456,-1.1157739296227103
31,3400000,42,False,4,-0.3717825125309381,-1.1306568411100717
49,3570000,52,False,0,0.24970996494043926,-1.1661164102701582
33,3570000,60,True,2,-0.28150771310088657,0.24789831732090245
31,3655000,54,False,4,-0.6924866296286223,-0.994947343180472
59,3655000,60,True,0,1.001836557642553,0.08362969608220702
50,3655000,45,False,0,0.48551726967594605,-1.17239636253935
47,3655000,41,True,0,0.9160954614703906,0.09679762674526801
51,3740000,50,False,0,0.4013169164741291,-1.130594501169948
69,3740000,46,True,0,1.8686299121045258,-0.017671082502624093
27,3910000,51,False,4,-0.8106544702734049,-0.8895742893243922
53,3910000,46,True,0,1.0782724221226077,0.1598106655902703
70,3910000,56,True,0,1.6508608817087038,0.07337409597986075
19,3910000,55,True,2,-0.8402563370647838,0.44888152110435847
67,3995000,52,False,0,1.1371790315325592,-1.1540164731714009
54,3995000,59,False,0,0.3087196858373405,-1.0292298238810391
63,4080000,51,True,0,1.438154831797031,0.1638486533635482
18,4080000,59,True,2,-0.9967581864763202,0.5307687042549074
